2025-03-31 11:04:24 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 16924 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 509 ms. Found 6 JPA repository interfaces.
2025-03-31 11:04:29 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:04:29 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:04:29 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:04:29 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4426 ms
2025-03-31 11:04:29 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:04:29 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:04:30 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:04:30 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:04:30 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-03-31 11:04:32 [main] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-31 12:30:57 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 12:30:57 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 12:30:57 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 12:30:57 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 12:30:57 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 9.186 seconds (process running for 10.182)
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-03-31 12:31:11 [http-nio-9098-exec-2] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Incoming Request: PUT /students/1
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> content-type : application/json
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> accept : */*
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> postman-token : 63e283b6-58ad-4a8f-8efe-9660af9e97b9
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> host : localhost:9098
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> connection : keep-alive
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Header -> content-length : 49
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Request Body: {
    "name": "asela mvyyyct",
    "age": 25
}

2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(447817272<open>)] for JPA transaction
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@17e6e108]
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(447817272<open>)]
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(447817272<open>)] for JPA transaction
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@177e8310]
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(447817272<open>)]
2025-03-31 12:31:11 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:31:11 [http-nio-9098-exec-2] global - Response Body: {"id":7,"name":"asela mvyyyct","age":25}
2025-03-31 12:31:19 [http-nio-9098-exec-4] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Incoming Request: PUT /students/1
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> content-type : application/json
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> accept : */*
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> postman-token : fb38c35f-94bc-4fc2-baf0-efe245e5f71d
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> host : localhost:9098
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> connection : keep-alive
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Header -> content-length : 51
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Request Body: {
    "name": "asela mvyyycyyt",
    "age": 25
}

2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1444395242<open>)] for JPA transaction
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@58d05c58]
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1444395242<open>)]
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1444395242<open>)] for JPA transaction
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@aefa85c]
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1444395242<open>)]
2025-03-31 12:31:19 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:31:19 [http-nio-9098-exec-4] global - Response Body: {"id":8,"name":"asela mvyyycyyt","age":25}
2025-03-31 12:37:06 [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-31 12:37:06 [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-03-31 12:37:06 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 12:37:06 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-31 12:37:06 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-31 12:37:10 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 12:37:10 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 31312 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 12:37:10 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 12:37:11 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 12:37:12 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 170 ms. Found 8 JPA repository interfaces.
2025-03-31 12:37:12 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 12:37:12 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 12:37:12 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 12:37:12 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 12:37:12 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 12:37:12 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1662 ms
2025-03-31 12:37:12 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 12:37:12 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 12:37:12 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 12:37:13 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 12:37:13 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 12:37:13 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@62dc1203
2025-03-31 12:37:13 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-31 12:37:13 [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 12:37:14 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 12:37:14 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 12:37:14 [main] global - SecurityConfig initialized with UserRepository and JWTFilter
2025-03-31 12:37:14 [main] global - Initializing BCryptPasswordEncoder with strength 12
2025-03-31 12:37:14 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 12:37:14 [main] global - Initializing custom UserDetailsService...
2025-03-31 12:37:14 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 12:37:14 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 12:37:14 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 12:37:15 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 12:37:15 [main] global - Configuring security filter chain...
2025-03-31 12:37:15 [main] global - Setting session management to STATELESS
2025-03-31 12:37:15 [main] global - Configuring endpoint access rules...
2025-03-31 12:37:15 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 12:37:15 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 12:37:16 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 12:37:16 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 12:37:16 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 5.897 seconds (process running for 6.509)
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-03-31 12:37:19 [http-nio-9098-exec-1] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Incoming Request: PUT /students/1
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> content-type : application/json
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> accept : */*
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> postman-token : 4915351d-2e21-49fb-9674-23202704f925
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> host : localhost:9098
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> connection : keep-alive
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Header -> content-length : 55
2025-03-31 12:37:19 [http-nio-9098-exec-1] global - Request Body: {
    "name": "asela mvyyyuuuucyyt",
    "age": 25
}

2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1471083134<open>)] for JPA transaction
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5abfa4e7]
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1471083134<open>)]
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:37:19 [http-nio-9098-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error updating related entities] with root cause
java.lang.NoSuchFieldException: relatedEntityId
	at java.base/java.lang.Class.getDeclaredField(Class.java:2610)
	at com.jwtauth.jwtauth.service.GenericCrudService.getFieldValue(GenericCrudService.java:72)
	at com.jwtauth.jwtauth.service.GenericCrudService.updateRelatedEntities(GenericCrudService.java:60)
	at com.jwtauth.jwtauth.service.GenericCrudService.update(GenericCrudService.java:35)
	at com.jwtauth.jwtauth.controller.StudentController.update(StudentController.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
